,open,high,low,close,adjusted close,volume,dividend amount,split coefficient
2001-05-04,24.24,25.85,23.96,25.75,1.6357,5018800,0.0,1.0
2001-05-07,25.62,25.76,24.84,24.96,1.5855,4938400,0.0,1.0
2001-05-08,25.35,25.45,23.95,24.57,1.5608,5632800,0.0,1.0
2001-05-09,24.14,24.55,23.67,23.98,1.5233,5801600,0.0,1.0
2001-05-10,24.21,24.5,22.95,23.0,1.461,5160300,0.0,1.0
2001-05-11,23.01,23.49,22.76,22.85,1.4515,3625800,0.0,1.0
2001-05-14,22.89,23.68,22.75,23.29,1.4795,5521800,0.0,1.0
2001-05-15,23.37,25.5,23.04,23.18,1.4725,4232600,0.0,1.0
2001-05-16,23.26,24.5,22.85,24.1,1.5309,5755900,0.0,1.0
2001-05-17,24.23,24.33,23.25,23.55,1.496,5930700,0.0,1.0
2001-05-18,23.36,23.64,23.12,23.53,1.4947,2840200,0.0,1.0
2001-05-21,23.63,23.91,23.05,23.56,1.4966,8232100,0.0,1.0
2001-05-22,24.0,24.13,23.4,23.5,1.4928,7373500,0.0,1.0
2001-05-23,23.75,23.75,22.86,23.23,1.4756,5018600,0.0,1.0
2001-05-24,23.29,23.3,22.62,23.2,1.4737,4852800,0.0,1.0
2001-05-25,23.2,23.29,22.5,22.76,1.4458,2834700,0.0,1.0
2001-05-29,22.32,22.5,20.81,21.47,1.3638,9214100,0.0,1.0
2001-05-30,20.76,20.76,19.3,19.78,1.2565,13876400,0.0,1.0
2001-05-31,19.8,20.24,19.49,19.95,1.2673,7908800,0.0,1.0
2001-06-01,20.13,21.09,19.98,20.89,1.327,8144200,0.0,1.0
2001-06-04,21.08,21.11,20.46,20.66,1.3124,5034300,0.0,1.0
2001-06-05,20.8,21.1,20.35,20.94,1.3302,8424900,0.0,1.0
2001-06-06,20.93,20.93,20.33,20.73,1.3168,3985300,0.0,1.0
2001-06-07,20.71,21.7,20.45,21.66,1.3759,5806800,0.0,1.0
2001-06-08,21.65,21.65,20.71,21.32,1.3543,6118300,0.0,1.0
2001-06-11,21.05,21.07,19.95,20.04,1.273,5250000,0.0,1.0
2001-06-12,19.77,20.69,19.76,20.31,1.2902,5424900,0.0,1.0
2001-06-13,21.42,21.73,20.06,20.47,1.3003,9133700,0.0,1.0
2001-06-14,20.04,20.45,19.77,19.88,1.2628,5309800,0.0,1.0
2001-06-15,20.1,20.75,19.35,20.44,1.2984,8118300,0.0,1.0
2001-06-18,20.41,20.85,20.0,20.33,1.2914,6177000,0.0,1.0
2001-06-19,20.85,21.4,20.01,20.19,1.2825,5733700,0.0,1.0
2001-06-20,20.0,21.85,19.98,21.67,1.3766,7707500,0.0,1.0
2001-06-21,21.55,23.0,21.1,22.49,1.4286,6095200,0.0,1.0
2001-06-22,22.48,23.0,21.76,22.26,1.414,5107600,0.0,1.0
2001-06-25,22.5,24.0,22.45,23.99,1.5239,7849100,0.0,1.0
2001-06-26,23.34,23.77,23.01,23.75,1.5087,4871100,0.0,1.0
2001-06-27,23.83,24.0,22.5,23.34,1.4826,6680900,0.0,1.0
2001-06-28,23.05,23.91,22.94,23.54,1.4953,6221600,0.0,1.0
2001-06-29,23.66,25.1,23.2,23.25,1.4769,9203400,0.0,1.0
2001-07-02,23.64,24.23,23.14,23.9,1.5182,4108000,0.0,1.0
2001-07-03,23.51,24.18,23.5,23.84,1.5144,2009700,0.0,1.0
2001-07-05,23.6,23.77,23.01,23.19,1.4731,2719500,0.0,1.0
2001-07-06,22.76,22.96,21.72,22.03,1.3994,5409300,0.0,1.0
2001-07-09,22.09,23.0,21.68,22.7,1.442,6026200,0.0,1.0
2001-07-10,22.95,23.07,20.84,21.14,1.3429,7058400,0.0,1.0
2001-07-11,21.03,22.55,21.0,22.54,1.4318,8401900,0.0,1.0
2001-07-12,23.3,24.81,23.3,24.36,1.5474,10978600,0.0,1.0
2001-07-13,24.13,25.01,23.84,24.85,1.5786,8120400,0.0,1.0
2001-07-16,24.88,25.1,23.91,23.96,1.522,4976200,0.0,1.0
2001-07-17,23.98,25.22,23.01,25.1,1.5944,11568400,0.0,1.0
2001-07-18,21.78,22.78,20.42,20.79,1.3206,20303800,0.0,1.0
2001-07-19,21.23,21.42,19.75,19.96,1.2679,15377500,0.0,1.0
2001-07-20,19.7,20.06,19.49,19.98,1.2692,7939000,0.0,1.0
2001-07-23,20.09,20.5,19.51,19.54,1.2412,4310000,0.0,1.0
2001-07-24,19.39,19.92,18.73,19.09,1.2127,6221000,0.0,1.0
2001-07-25,19.12,19.3,17.97,18.47,1.1733,7926400,0.0,1.0
2001-07-26,18.48,18.8,17.85,18.59,1.1809,6591800,0.0,1.0
2001-07-27,18.75,19.25,18.5,18.96,1.2044,5966700,0.0,1.0
2001-07-30,19.12,19.36,18.51,18.93,1.2025,4345700,0.0,1.0
2001-07-31,19.27,19.42,18.51,18.79,1.1936,4196900,0.0,1.0
2001-08-01,19.01,19.78,18.95,19.06,1.2108,5431000,0.0,1.0
2001-08-02,19.65,19.87,19.26,19.82,1.259,4501600,0.0,1.0
2001-08-03,19.89,19.9,19.0,19.5,1.2387,3322400,0.0,1.0
2001-08-06,19.04,19.66,19.0,19.13,1.2152,1779500,0.0,1.0
2001-08-07,19.33,19.67,18.98,19.25,1.2228,3009800,0.0,1.0
2001-08-08,19.26,19.7,18.54,18.9,1.2006,4931600,0.0,1.0
2001-08-09,18.96,19.15,18.72,19.05,1.2101,3583300,0.0,1.0
2001-08-10,19.04,19.32,18.59,19.02,1.2082,3338600,0.0,1.0
2001-08-13,19.1,19.33,18.76,19.09,1.2127,2642800,0.0,1.0
2001-08-14,19.2,19.36,18.67,18.73,1.1898,4088400,0.0,1.0
2001-08-15,18.76,18.94,18.2,18.44,1.1714,5165700,0.0,1.0
2001-08-16,18.27,18.75,17.97,18.65,1.1847,5144500,0.0,1.0
2001-08-17,18.0,18.45,17.99,18.07,1.1479,3721900,0.0,1.0
2001-08-20,18.14,18.23,17.81,18.12,1.151,4505400,0.0,1.0
2001-08-21,18.14,18.14,17.7,17.92,1.1383,3316100,0.0,1.0
2001-08-22,17.94,18.25,17.61,18.21,1.1568,3106700,0.0,1.0
2001-08-23,18.2,18.34,17.58,17.81,1.1314,3876400,0.0,1.0
2001-08-24,18.0,18.62,17.65,18.57,1.1796,5184500,0.0,1.0
2001-08-27,18.6,19.3,18.16,18.92,1.2019,3136500,0.0,1.0
2001-08-28,18.9,19.14,18.4,18.4,1.1688,3066700,0.0,1.0
2001-08-29,18.44,18.83,17.83,17.83,1.1326,4285200,0.0,1.0
2001-08-30,17.74,18.18,17.28,17.83,1.1326,6583800,0.0,1.0
2001-08-31,17.73,18.6,17.65,18.55,1.1784,3873300,0.0,1.0
2001-09-04,18.5,19.08,18.18,18.25,1.1593,6218100,0.0,1.0
2001-09-05,18.24,18.95,18.12,18.55,1.1784,6429600,0.0,1.0
2001-09-06,18.4,18.93,17.65,17.72,1.1256,5042300,0.0,1.0
2001-09-07,17.5,18.1,17.2,17.28,1.0977,4318400,0.0,1.0
2001-09-10,17.0,17.5,16.92,17.37,1.1034,5515100,0.0,1.0
2001-09-17,16.0,17.07,15.73,16.99,1.0793,8178700,0.0,1.0
2001-09-18,16.9,17.72,16.17,16.28,1.0342,5841100,0.0,1.0
2001-09-19,16.5,17.1,15.6,17.02,1.0812,6666400,0.0,1.0
2001-09-20,16.29,16.95,15.5,15.68,0.996,7342400,0.0,1.0
2001-09-21,14.8,16.25,14.68,15.73,0.9992,10187800,0.0,1.0
2001-09-24,16.11,16.84,15.95,16.45,1.045,5259600,0.0,1.0
2001-09-25,16.14,16.22,15.35,15.54,0.9872,6685800,0.0,1.0
2001-09-26,15.81,15.89,14.93,15.15,0.9624,8817800,0.0,1.0
2001-09-27,15.25,15.75,15.2,15.51,0.9852,5754300,0.0,1.0
2001-09-28,15.71,15.91,15.39,15.51,0.9852,6519800,0.0,1.0
2001-10-01,15.49,15.99,15.23,15.54,0.9872,3718000,0.0,1.0
2001-10-02,15.43,15.83,14.88,15.05,0.956,4212200,0.0,1.0
2001-10-03,14.95,15.36,14.83,14.98,0.9516,12197200,0.0,1.0
2001-10-04,15.35,16.25,14.99,15.88,1.0088,7162900,0.0,1.0
2001-10-05,15.4,16.15,14.99,16.14,1.0253,6119400,0.0,1.0
2001-10-08,15.57,16.35,15.5,16.2,1.0291,3714000,0.0,1.0
2001-10-09,16.05,16.2,15.63,16.0,1.0164,3107600,0.0,1.0
2001-10-10,16.1,16.85,15.95,16.82,1.0685,5495700,0.0,1.0
2001-10-11,16.92,17.74,16.85,17.74,1.1269,5967200,0.0,1.0
2001-10-12,17.31,18.08,16.86,18.01,1.1441,5139500,0.0,1.0
2001-10-15,17.95,18.38,17.95,17.99,1.1428,5692000,0.0,1.0
2001-10-16,18.09,18.2,17.77,18.01,1.1441,3624100,0.0,1.0
2001-10-17,18.34,18.41,16.96,16.99,1.0793,5098900,0.0,1.0
2001-10-18,17.29,18.23,17.29,18.0,1.1434,10938800,0.0,1.0
2001-10-19,17.94,18.4,17.88,18.3,1.1625,2978400,0.0,1.0
2001-10-22,18.21,19.07,18.09,19.02,1.2082,6998900,0.0,1.0
2001-10-23,19.12,19.42,17.87,18.14,1.1523,12231800,0.0,1.0
2001-10-24,18.06,19.09,17.75,18.95,1.2038,6686200,0.0,1.0
2001-10-25,18.44,19.25,18.16,19.19,1.219,4552700,0.0,1.0
2001-10-26,18.86,19.25,18.62,18.67,1.186,4981500,0.0,1.0
2001-10-29,18.57,18.67,17.6,17.63,1.1199,4271100,0.0,1.0
2001-10-30,17.38,18.0,17.06,17.6,1.118,4942200,0.0,1.0
2001-10-31,17.73,18.4,17.44,17.56,1.1155,4888400,0.0,1.0
2001-11-01,17.65,18.78,17.25,18.59,1.1809,5589200,0.0,1.0
2001-11-02,18.52,18.86,18.16,18.57,1.1796,3521500,0.0,1.0
2001-11-05,18.84,19.25,18.61,19.07,1.2114,4210600,0.0,1.0
2001-11-06,18.96,19.62,18.53,19.57,1.2432,5643200,0.0,1.0
2001-11-07,19.46,20.13,19.33,19.59,1.2444,6839100,0.0,1.0
2001-11-08,19.63,19.89,18.57,18.71,1.1885,6109700,0.0,1.0
2001-11-09,18.6,19.25,18.55,18.71,1.1885,2398100,0.0,1.0
2001-11-12,18.66,19.17,17.96,18.75,1.1911,3598200,0.0,1.0
2001-11-13,19.08,19.39,18.71,19.37,1.2304,4012000,0.0,1.0
2001-11-14,19.59,19.9,19.15,19.61,1.2457,3949100,0.0,1.0
2001-11-15,19.45,19.9,19.23,19.45,1.2355,3804100,0.0,1.0
2001-11-16,19.27,19.29,18.4,18.97,1.205,4119000,0.0,1.0
2001-11-19,19.0,20.05,18.96,20.0,1.2705,5939100,0.0,1.0
2001-11-20,19.82,20.2,19.5,19.53,1.2406,4939000,0.0,1.0
2001-11-21,19.61,19.8,19.26,19.68,1.2501,3599700,0.0,1.0
2001-11-23,19.71,19.95,19.57,19.84,1.2603,1071500,0.0,1.0
2001-11-26,19.94,21.55,19.88,21.37,1.3575,8226600,0.0,1.0
2001-11-27,21.2,21.52,20.5,21.0,1.334,4795600,0.0,1.0
2001-11-28,20.85,21.21,20.41,20.53,1.3041,4475200,0.0,1.0
2001-11-29,20.6,20.7,20.19,20.42,1.2971,3620800,0.0,1.0
2001-11-30,20.47,21.44,20.25,21.3,1.353,5427000,0.0,1.0
2001-12-03,21.06,21.28,20.6,21.05,1.3372,3235100,0.0,1.0
2001-12-04,21.05,22.56,20.72,22.4,1.4229,6793200,0.0,1.0
2001-12-05,22.36,24.03,22.17,23.76,1.5093,10153200,0.0,1.0
2001-12-06,23.48,23.5,22.14,22.78,1.4471,6052400,0.0,1.0
2001-12-07,22.46,22.71,22.0,22.54,1.4318,3634200,0.0,1.0
2001-12-10,22.29,22.99,22.23,22.54,1.4318,3035900,0.0,1.0
2001-12-11,22.67,22.85,21.65,21.78,1.3835,3669200,0.0,1.0
2001-12-12,21.87,21.92,21.25,21.49,1.3651,3436800,0.0,1.0
2001-12-13,21.49,21.55,20.5,21.0,1.334,3532900,0.0,1.0
2001-12-14,20.73,20.83,20.09,20.39,1.2952,3390800,0.0,1.0
2001-12-17,20.4,21.0,20.19,20.62,1.3099,3102000,0.0,1.0
2001-12-18,20.89,21.33,20.22,21.01,1.3346,4200700,0.0,1.0
2001-12-19,20.58,21.68,20.47,21.62,1.3734,5177800,0.0,1.0
2001-12-20,21.4,21.47,20.62,20.67,1.313,3944000,0.0,1.0
2001-12-21,21.01,21.54,20.8,21.0,1.334,4577400,0.0,1.0
2001-12-24,20.9,21.45,20.9,21.36,1.3569,904100,0.0,1.0
2001-12-26,21.35,22.3,21.14,21.49,1.3651,2614300,0.0,1.0
2001-12-27,21.58,22.25,21.58,22.07,1.402,3419800,0.0,1.0
2001-12-28,21.97,23.0,21.96,22.43,1.4248,5341500,0.0,1.0
2001-12-31,22.51,22.66,21.83,21.9,1.3912,2460400,0.0,1.0
2002-01-02,22.05,23.3,21.96,23.3,1.4801,9455300,0.0,1.0
2002-01-03,23.75,23.75,22.77,23.58,1.4979,10928700,0.0,1.0
2002-01-04,23.34,23.95,22.99,23.69,1.5049,7321000,0.0,1.0
2002-01-07,23.72,24.0,22.75,22.9,1.4547,7939000,0.0,1.0
2002-01-08,22.75,23.05,22.46,22.61,1.4363,8036400,0.0,1.0
2002-01-09,22.8,22.93,21.28,21.65,1.3753,5854200,0.0,1.0
2002-01-10,21.22,21.47,20.26,21.23,1.3486,8084600,0.0,1.0
2002-01-11,21.39,21.84,20.6,21.05,1.3372,6228600,0.0,1.0
2002-01-14,21.01,21.4,20.9,21.15,1.3435,7428500,0.0,1.0
2002-01-15,21.32,21.76,21.21,21.7,1.3785,5184300,0.0,1.0
2002-01-16,21.41,21.41,20.5,20.78,1.32,10123100,0.0,1.0
2002-01-17,21.97,22.74,21.87,22.48,1.428,11796000,0.0,1.0
2002-01-18,22.0,22.6,21.96,22.17,1.4083,6050200,0.0,1.0
2002-01-22,22.27,22.37,21.82,21.82,1.3861,5844900,0.0,1.0
2002-01-23,23.04,23.04,21.59,23.02,1.4623,7915700,0.0,1.0
2002-01-24,22.91,23.51,22.9,23.21,1.4744,6142900,0.0,1.0
2002-01-25,22.89,23.42,22.66,23.25,1.4769,3319900,0.0,1.0
2002-01-28,23.4,23.55,22.72,23.27,1.4782,3329400,0.0,1.0
2002-01-29,23.22,23.54,22.85,23.07,1.4655,4291500,0.0,1.0
2002-01-30,23.07,24.14,22.94,24.09,1.5303,8421000,0.0,1.0
2002-01-31,24.16,24.73,24.11,24.72,1.5703,8365100,0.0,1.0
2002-02-01,24.96,24.96,24.34,24.41,1.5506,7112600,0.0,1.0
2002-02-04,24.32,25.52,24.2,25.35,1.6103,9328100,0.0,1.0
2002-02-05,25.09,25.98,25.08,25.45,1.6167,8158700,0.0,1.0
2002-02-06,25.61,25.98,24.15,24.67,1.5671,10671000,0.0,1.0
2002-02-07,24.65,25.29,24.08,24.3,1.5436,6211300,0.0,1.0
2002-02-08,24.41,24.64,23.37,24.03,1.5265,6345200,0.0,1.0
2002-02-11,23.93,25.0,23.74,24.98,1.5868,7117900,0.0,1.0
2002-02-12,24.66,25.04,24.45,24.71,1.5697,4005000,0.0,1.0
2002-02-13,24.73,25.24,24.65,25.01,1.5887,5587000,0.0,1.0
2002-02-14,25.05,25.23,24.38,24.6,1.5627,4645900,0.0,1.0
2002-02-15,24.98,24.98,23.85,23.9,1.5182,4646200,0.0,1.0
2002-02-19,23.76,23.9,22.48,22.62,1.4369,6968900,0.0,1.0
2002-02-20,23.2,23.2,22.35,23.13,1.4693,5097200,0.0,1.0
2002-02-21,22.92,23.0,21.45,21.5,1.3658,7977700,0.0,1.0
2002-02-22,21.66,22.95,21.5,22.74,1.4445,7258500,0.0,1.0
2002-02-25,22.85,24.72,22.36,23.81,1.5125,7622300,0.0,1.0
2002-02-26,23.91,24.37,23.25,23.67,1.5036,4645200,0.0,1.0
2002-02-27,23.94,24.25,20.94,21.96,1.395,18395700,0.0,1.0
2002-02-28,22.15,22.59,21.35,21.7,1.3785,8159600,0.0,1.0
2002-03-01,21.93,23.5,21.82,23.45,1.4896,6232000,0.0,1.0
2002-03-04,23.26,24.58,22.76,24.29,1.543,6218900,0.0,1.0
2002-03-05,24.15,24.43,23.4,23.53,1.4947,4905400,0.0,1.0
2002-03-06,23.48,24.34,22.93,24.07,1.529,4039400,0.0,1.0
2002-03-07,24.06,24.53,23.61,24.38,1.5487,4611600,0.0,1.0
2002-03-08,24.74,25.09,24.3,24.66,1.5665,4817400,0.0,1.0
2002-03-11,24.6,25.14,24.1,25.06,1.5919,4692600,0.0,1.0
2002-03-12,24.74,24.74,24.1,24.72,1.5703,4536700,0.0,1.0
2002-03-13,24.37,24.85,24.15,24.49,1.5557,3585100,0.0,1.0
2002-03-14,24.6,24.6,23.88,24.43,1.5519,3880300,0.0,1.0
2002-03-15,24.46,24.96,24.25,24.95,1.5849,4301800,0.0,1.0
2002-03-18,24.95,25.05,24.32,24.74,1.5716,5438500,0.0,1.0
2002-03-19,24.69,25.3,24.3,24.85,1.5786,4327600,0.0,1.0
2002-03-20,24.66,25.14,24.5,24.92,1.583,5255700,0.0,1.0
2002-03-21,24.3,24.3,23.26,24.27,1.5417,11006300,0.0,1.0
2002-03-22,24.22,24.56,23.87,24.09,1.5303,3610600,0.0,1.0
2002-03-25,24.07,24.09,23.24,23.35,1.4833,4693400,0.0,1.0
2002-03-26,23.2,23.64,23.0,23.46,1.4903,4604300,0.0,1.0
2002-03-27,23.35,23.72,23.26,23.47,1.4909,2280400,0.0,1.0
2002-03-28,23.7,23.88,23.46,23.67,1.5036,1936700,0.0,1.0
2002-04-01,24.7,24.7,23.28,24.46,1.5538,3554400,0.0,1.0
2002-04-02,24.0,24.3,23.87,24.07,1.529,3639200,0.0,1.0
2002-04-03,24.05,24.49,23.6,23.75,1.5087,3830900,0.0,1.0
2002-04-04,23.67,25.05,23.67,24.9,1.5817,6044600,0.0,1.0
2002-04-05,24.95,25.19,24.1,24.74,1.5716,4970500,0.0,1.0
2002-04-08,24.16,24.68,23.78,24.56,1.5601,4669900,0.0,1.0
2002-04-09,24.59,25.0,24.01,24.1,1.5309,3420200,0.0,1.0
2002-04-10,24.21,24.95,24.01,24.66,1.5665,4017500,0.0,1.0
2002-04-11,25.03,25.2,24.75,24.86,1.5792,7272400,0.0,1.0
2002-04-12,25.01,25.17,24.57,25.06,1.5919,5718600,0.0,1.0
2002-04-15,25.06,25.15,24.8,25.0,1.5881,5345900,0.0,1.0
2002-04-16,25.15,26.0,25.12,25.74,1.6351,10974600,0.0,1.0
2002-04-17,25.93,26.17,25.38,26.11,1.6586,7075900,0.0,1.0
2002-04-18,25.5,25.52,24.88,25.41,1.6141,7173400,0.0,1.0
2002-04-19,25.49,25.49,24.93,24.98,1.5868,6703700,0.0,1.0
2002-04-22,24.84,24.93,24.23,24.53,1.5582,4811200,0.0,1.0
2002-04-23,24.54,24.78,24.09,24.25,1.5404,4169100,0.0,1.0
2002-04-24,24.3,24.5,23.68,23.77,1.5099,2508000,0.0,1.0
2002-04-25,23.56,24.34,23.55,24.12,1.5322,3467900,0.0,1.0
2002-04-26,24.28,24.37,23.0,23.01,1.4617,5446100,0.0,1.0
2002-04-29,23.16,24.06,23.09,23.96,1.522,4862300,0.0,1.0
2002-04-30,23.89,24.38,23.75,24.27,1.5417,5017200,0.0,1.0
2002-05-01,24.29,24.29,23.36,23.98,1.5233,3834000,0.0,1.0
2002-05-02,23.81,24.34,23.6,23.69,1.5049,4274000,0.0,1.0
2002-05-03,23.57,24.02,23.43,23.51,1.4934,4121100,0.0,1.0
2002-05-06,23.35,23.5,22.46,22.65,1.4388,4458300,0.0,1.0
2002-05-07,22.94,22.95,22.14,22.47,1.4274,4334800,0.0,1.0
2002-05-08,23.2,24.52,23.04,24.37,1.5481,7797900,0.0,1.0
2002-05-09,24.25,24.35,23.8,24.19,1.5366,4011000,0.0,1.0
2002-05-10,24.29,24.29,22.98,23.32,1.4814,4203500,0.0,1.0
2002-05-13,23.52,24.09,22.94,23.94,1.5207,4743000,0.0,1.0
2002-05-14,24.45,25.68,24.22,25.61,1.6268,9401900,0.0,1.0
2002-05-15,25.37,25.98,24.84,25.28,1.6059,5996900,0.0,1.0
2002-05-16,25.06,25.45,24.75,25.21,1.6014,4054500,0.0,1.0
2002-05-17,25.49,25.78,24.61,25.01,1.5887,4223100,0.0,1.0
2002-05-20,24.57,24.93,24.53,24.74,1.5716,4819900,0.0,1.0
2002-05-21,24.83,25.0,23.4,23.46,1.4903,5017700,0.0,1.0
2002-05-22,23.37,24.37,23.32,24.32,1.5449,5194200,0.0,1.0
2002-05-23,24.45,25.24,24.07,25.18,1.5995,6596400,0.0,1.0
2002-05-24,24.99,24.99,23.96,24.15,1.5341,2967400,0.0,1.0
2002-05-28,23.69,24.2,23.43,23.98,1.5233,2673500,0.0,1.0
2002-05-29,23.92,24.44,23.45,23.98,1.5233,3960600,0.0,1.0
2002-05-30,23.77,24.38,23.51,24.2,1.5373,3506700,0.0,1.0
2002-05-31,24.09,24.25,23.28,23.3,1.4801,6526700,0.0,1.0
2002-06-03,23.39,23.45,22.58,22.91,1.4553,4198400,0.0,1.0
2002-06-04,22.88,23.04,22.18,22.78,1.4471,6211100,0.0,1.0
2002-06-05,22.83,22.89,22.35,22.72,1.4432,4947900,0.0,1.0
2002-06-06,22.96,23.23,22.04,22.16,1.4077,4642800,0.0,1.0
2002-06-07,21.76,21.94,20.93,21.4,1.3594,10935300,0.0,1.0
2002-06-10,21.48,21.84,21.34,21.48,1.3645,4956700,0.0,1.0
2002-06-11,21.64,21.7,20.41,20.46,1.2997,6241000,0.0,1.0
2002-06-12,20.41,20.75,19.94,20.09,1.2762,9441400,0.0,1.0
2002-06-13,20.02,20.05,19.38,19.54,1.2412,6287200,0.0,1.0
2002-06-14,19.24,20.36,18.11,20.1,1.2768,7587500,0.0,1.0
2002-06-17,20.24,20.63,19.85,20.54,1.3048,5796600,0.0,1.0
2002-06-18,20.42,20.59,19.98,20.15,1.28,6310000,0.0,1.0
2002-06-19,17.37,17.6,16.88,17.12,1.0875,30526200,0.0,1.0
2002-06-20,17.17,17.6,16.85,17.11,1.0869,7082800,0.0,1.0
2002-06-21,16.97,17.49,16.79,16.85,1.0704,7949600,0.0,1.0
2002-06-24,16.77,17.73,16.7,17.27,1.097,7713100,0.0,1.0
2002-06-25,17.4,17.68,16.86,17.14,1.0888,5378600,0.0,1.0
2002-06-26,16.8,17.29,15.98,16.55,1.0513,9981300,0.0,1.0
2002-06-27,16.79,17.27,16.42,17.06,1.0837,4493900,0.0,1.0
2002-06-28,17.1,17.82,17.0,17.72,1.1256,4818900,0.0,1.0
2002-07-01,17.71,17.88,17.05,17.06,1.0837,3976600,0.0,1.0
2002-07-02,17.03,17.16,16.83,16.94,1.0761,5449800,0.0,1.0
2002-07-03,16.81,17.68,16.75,17.55,1.1148,3554100,0.0,1.0
2002-07-05,17.71,18.75,17.71,18.74,1.1904,2886600,0.0,1.0
2002-07-08,18.52,18.61,17.68,18.01,1.1441,3771500,0.0,1.0
2002-07-09,18.09,18.29,17.46,17.53,1.1136,4049100,0.0,1.0
2002-07-10,17.71,18.17,17.25,17.32,1.1002,3694300,0.0,1.0
2002-07-11,17.26,18.35,16.97,18.3,1.1625,6672800,0.0,1.0
2002-07-12,18.55,18.79,17.26,17.5,1.1117,7919500,0.0,1.0
2002-07-15,17.43,18.6,16.81,18.23,1.158,5285600,0.0,1.0
2002-07-16,18.15,18.57,17.61,17.86,1.1345,7978000,0.0,1.0
2002-07-17,16.13,16.2,15.19,15.63,0.9929,21705100,0.0,1.0
2002-07-18,15.5,15.56,14.75,14.99,0.9522,9990400,0.0,1.0
2002-07-19,14.7,15.17,14.53,14.96,0.9503,6878700,0.0,1.0
2002-07-22,14.75,15.19,14.61,14.92,0.9478,7694600,0.0,1.0
2002-07-23,14.9,15.13,14.44,14.47,0.9192,7140900,0.0,1.0
2002-07-24,14.33,15.22,14.25,15.2,0.9656,7260600,0.0,1.0
2002-07-25,14.93,14.95,14.01,14.36,0.9122,8559900,0.0,1.0
2002-07-26,14.46,14.53,13.8,14.34,0.9109,3709000,0.0,1.0
2002-07-29,14.48,15.1,14.37,15.02,0.9541,4910000,0.0,1.0
2002-07-30,14.85,15.51,14.56,15.43,0.9802,6336400,0.0,1.0
2002-07-31,15.4,15.42,14.9,15.26,0.9694,5548200,0.0,1.0
2002-08-01,15.11,15.42,14.73,14.8,0.9401,4088500,0.0,1.0
2002-08-02,14.74,15.0,14.25,14.45,0.9179,3197500,0.0,1.0
2002-08-05,14.51,14.7,13.97,13.99,0.8887,3643300,0.0,1.0
2002-08-06,14.21,15.23,14.08,14.74,0.9363,4858100,0.0,1.0
2002-08-07,15.09,15.36,14.35,15.03,0.9548,5954900,0.0,1.0
2002-08-08,14.77,15.38,14.77,15.3,0.9719,4059800,0.0,1.0
2002-08-09,15.25,15.25,14.75,15.0,0.9528,3673500,0.0,1.0
2002-08-12,14.9,15.02,14.69,14.99,0.9522,3210100,0.0,1.0
2002-08-13,14.9,15.21,14.55,14.59,0.9268,4819100,0.0,1.0
2002-08-14,14.67,15.35,14.54,15.17,0.9636,7126500,0.0,1.0
2002-08-15,15.25,15.75,15.01,15.61,0.9916,5751400,0.0,1.0
2002-08-16,15.45,16.1,15.28,15.81,1.0043,4379000,0.0,1.0
2002-08-19,15.78,16.25,15.72,15.98,1.0151,3867100,0.0,1.0
2002-08-20,15.97,16.09,15.53,15.91,1.0107,3332600,0.0,1.0
2002-08-21,16.01,16.24,15.45,16.12,1.024,3614800,0.0,1.0
2002-08-22,16.2,16.25,15.66,15.97,1.0145,4612700,0.0,1.0
2002-08-23,15.9,15.93,15.45,15.73,0.9992,2915100,0.0,1.0
2002-08-26,15.95,15.95,15.16,15.53,0.9865,3392300,0.0,1.0
2002-08-27,15.71,15.74,14.71,14.85,0.9433,4682700,0.0,1.0
2002-08-28,14.8,15.12,14.65,14.7,0.9338,4428100,0.0,1.0
2002-08-29,14.65,15.08,14.51,14.7,0.9338,2931600,0.0,1.0
2002-08-30,14.73,15.14,14.58,14.75,0.937,3455700,0.0,1.0
2002-09-03,14.49,14.55,14.05,14.05,0.8925,4945300,0.0,1.0
2002-09-04,14.2,14.78,14.17,14.48,0.9198,7511800,0.0,1.0
2002-09-05,14.22,14.36,14.05,14.18,0.9008,4038900,0.0,1.0
2002-09-06,14.51,14.65,14.23,14.38,0.9135,3242700,0.0,1.0
2002-09-09,14.28,14.53,14.15,14.37,0.9128,2825800,0.0,1.0
2002-09-10,14.41,14.5,14.12,14.33,0.9103,4454800,0.0,1.0
2002-09-11,14.34,14.6,14.15,14.29,0.9077,3614500,0.0,1.0
2002-09-12,14.2,14.51,14.12,14.14,0.8982,4818400,0.0,1.0
2002-09-13,14.13,14.34,14.05,14.17,0.9001,5052700,0.0,1.0
2002-09-16,14.14,14.61,14.12,14.5,0.9211,5118600,0.0,1.0
2002-09-17,14.57,15.03,14.57,14.8,0.9401,7642800,0.0,1.0
2002-09-18,14.69,15.09,14.52,15.02,0.9541,5868600,0.0,1.0
2002-09-19,14.75,14.8,14.48,14.58,0.9262,3677600,0.0,1.0
2002-09-20,14.62,14.94,14.52,14.87,0.9446,6299800,0.0,1.0
2002-09-23,14.76,14.96,14.45,14.85,0.9433,4709100,0.0,1.0
2002-09-24,14.4,14.82,14.4,14.64,0.93,4476100,0.0,1.0
2002-09-25,14.69,15.17,14.65,14.93,0.9484,4547900,0.0,1.0
2002-09-26,15.1,15.19,14.55,14.7,0.9338,3725800,0.0,1.0
2002-09-27,14.49,14.85,14.48,14.72,0.9351,3681300,0.0,1.0
